Entry	Reviewed	Gene Names	Organism (ID)	EC number	Gene Ontology (GO)
Q39ZS3	reviewed	dnaA Gmet_0001	269799		cytoplasm [GO:0005737]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; DNA replication origin binding [GO:0003688]; DNA replication initiation [GO:0006270]; regulation of DNA replication [GO:0006275]
Q39PQ7	reviewed	Gmet_3562	269799		plasma membrane [GO:0005886]
Q39QQ5	reviewed	Gmet_3206	269799		
Q39RP2	reviewed	Gmet_2864	269799		nucleic acid binding [GO:0003676]
Q39UT1	reviewed	Gmet_1762	269799		triphosphoric monoester hydrolase activity [GO:0016793]
Q39UW8	reviewed	Gmet_1725	269799		
Q39WK9	reviewed	sfsA Gmet_1127	269799		DNA binding [GO:0003677]
Q39XN9	reviewed	Gmet_0743	269799		cytoplasm [GO:0005737]; DNA binding [GO:0003677]; regulation of DNA-templated transcription [GO:0006355]
Q39Z17	reviewed	Gmet_0262	269799		
Q39Z82	reviewed	Gmet_0196	269799		
Q39Z84	reviewed	Gmet_0194	269799		lyase activity [GO:0016829]; nickel cation binding [GO:0016151]
